imdb_id,budget_from_api,budget_opus_data,buget_from_imdb_website
tt0118870,0,0,
tt0130297,0,0,
tt0028905,0,0,
tt0119327,0,0,
tt0119401,0,0,
tt0118811,0,0,
tt7253216,0,0,
tt0113646,0,0,
tt0111453,0,0,
tt0115801,0,0,
tt0115832,0,0,
tt0118042,0,0,
tt0118772,0,0,
tt0112907,0,0,
tt0118958,0,0,
tt0116356,0,0,
tt0113425,0,0,
tt2558318,0,0,
tt0111038,0,0,
tt0117172,0,0,
tt0082898,0,0,
tt0090927,0,0,
tt0116592,0,0,
tt0120392,0,0,
tt0118127,0,0,
tt0117351,0,0,
tt0120018,0,0,
tt0118828,0,0,
tt0117773,0,0,
tt0119429,0,0,
tt0119819,0,0,
tt0116480,0,0,
tt0112454,0,0,
tt0117898,0,0,
tt0119534,0,0,
tt0118783,0,0,
tt0118020,0,0,
tt0119623,0,0,
tt0120394,0,0,
tt0116762,0,0,
tt0119209,0,0,
tt0120748,0,0,
tt1572502,0,0,
tt0119457,0,0,
tt0120034,0,0,
tt0120123,0,0,
tt0110405,0,0,
tt0116565,0,0,
tt0122436,0,0,
tt0119052,0,0,
tt0114303,0,0,
tt0119809,0,0,
tt0116714,0,0,
tt0124777,0,0,
tt0116650,0,0,
tt0119533,0,0,
tt0118540,0,0,
tt0127497,0,0,
tt0117106,0,0,
tt0120254,0,0,
tt0118845,0,0,
tt0120539,0,0,
tt0113314,0,0,
tt0118586,0,0,
tt0116102,0,0,
tt0120303,0,0,
tt0118044,0,0,
tt0118015,0,0,
tt0120265,0,0,
tt0113223,0,0,
tt2237324,0,0,
tt0120357,0,0,
tt0120490,0,0,
tt0116783,0,0,
tt0120087,0,0,
tt0118762,0,0,
tt0120366,0,0,
tt0116308,0,0,
tt0113774,0,0,
tt0120197,0,0,
tt0116930,0,0,
tt0117050,0,0,
tt0119527,0,0,
tt0115738,0,0,
tt0120238,0,0,
tt0119467,0,0,
tt0116754,0,0,
tt0128376,0,0,
tt0116502,0,0,
tt0115886,0,0,
tt0119107,0,0,
tt0109949,0,0,
tt0120521,0,0,
tt0116293,0,0,
tt0125128,0,0,
tt0120118,0,0,
tt0116295,0,0,
tt0117359,0,0,
tt0120014,0,0,
tt0120481,0,0,
tt0119465,0,0,
tt0116041,0,0,
tt0119590,0,0,
tt0126036,0,0,
tt0114134,0,0,
tt0118818,0,0,
tt0118566,0,0,
tt0115744,0,0,
tt0119620,0,0,
tt0120151,0,0,
tt0119152,0,0,
tt0119644,0,0,
tt0120275,0,0,
tt0118764,0,0,
tt0118927,0,0,
tt0119225,0,0,
tt0116790,0,0,
tt0118760,0,0,
tt0118900,0,0,
tt0119381,0,0,
tt0119484,0,0,
tt0118663,0,0,
tt0120512,0,0,
tt0120190,0,0,
tt0119280,0,0,
tt0119115,0,0,
tt0120323,0,0,
tt0119783,0,0,
tt0099558,0,0,
tt0119509,0,0,
tt0120373,0,0,
tt0120520,0,0,
tt0119095,0,0,
tt0119086,0,0,
tt0116704,0,0,
tt2394045,0,0,
tt0120318,0,0,
tt0059793,0,0,
tt0118750,0,0,
tt0119215,0,0,
tt0119731,0,0,
tt0119848,0,0,
tt0120032,0,0,
tt0119141,0,0,
tt0120327,0,0,
tt0119051,0,0,
tt0118556,0,0,
tt0118708,0,0,
tt0119432,0,0,
tt0146664,0,0,
tt0124901,0,0,
tt0122710,0,0,
tt0162050,0,0,
tt0116833,0,0,
tt0120219,0,0,
tt0116538,0,0,
tt0169156,0,0,
tt0119547,0,0,
tt0113184,0,0,
tt0185101,0,0,
tt0119986,0,0,
tt0131110,0,0,
tt0119734,0,0,
tt0119272,0,0,
tt0116845,0,0,
tt0118727,0,0,
tt0116141,0,0,
tt0111416,0,0,
tt2497808,0,0,
tt0120162,0,0,
tt0144546,0,0,
tt0132213,0,0,
tt0039689,0,0,
tt0997263,0,0,
tt0155667,0,0,
tt0120593,0,0,
tt0188653,0,0,
tt0119837,0,0,
tt0112922,0,0,
tt0120271,0,0,
tt0196002,0,0,
tt0116488,0,0,
tt0144604,0,0,
tt0128648,0,0,
tt0301050,0,0,
tt0118980,0,0,
tt0120220,0,0,
tt0120213,0,0,
tt0120491,0,0,
tt0183065,0,0,
tt0117350,0,0,
tt0102556,0,0,
tt0144801,0,0,
tt0119007,0,0,
tt0124437,0,0,
tt0139564,0,0,
tt0118756,0,0,
tt0139951,0,0,
tt0127319,0,0,
tt0111342,0,0,
tt0118229,0,0,
tt0081163,0,0,
tt0072315,0,0,
tt0125994,0,0,
tt0120861,0,0,
tt0138493,0,0,
tt0146990,0,0,
tt0143874,0,0,
tt0119923,0,0,
tt0058536,0,0,
tt0101635,0,0,
tt0139468,0,0,
tt0120056,0,0,
tt0119952,0,0,
tt0120699,0,0,
tt0116692,0,0,
tt0125980,0,0,
tt0118662,0,0,
tt0120211,0,0,
tt0119305,0,0,
tt1580346,0,0,
tt0150230,0,0,
tt0119987,0,0,
tt0120257,0,0,
tt0119717,0,0,
tt0118539,0,0,
tt0119815,0,0,
tt0119802,0,0,
tt0119577,0,0,
tt0190798,0,0,
tt0119453,0,0,
tt0123385,0,0,
tt0126651,0,0,
tt0039383,0,0,
tt0126344,0,0,
tt0120408,0,0,
tt0138563,0,0,
tt0141986,0,0,
tt0133363,0,0,
tt0119910,0,0,
tt0119248,0,0,
tt0122082,0,0,
tt0119657,0,0,
tt0119125,0,0,
tt0119901,0,0,
tt0116481,0,0,
tt0120692,0,0,
tt0288441,0,0,
tt0127722,0,0,
tt0158539,0,0,
tt0120793,0,0,
tt0118894,0,0,
tt0120788,0,0,
tt0119791,0,0,
tt0122642,0,0,
tt0122529,0,0,
tt0140282,0,0,
tt0118819,0,0,
tt0119196,0,0,
tt0120241,0,0,
tt0208261,0,0,
tt0120835,0,0,
tt0119336,0,0,
tt0191043,0,0,
tt0118804,0,0,
tt0139362,0,0,
tt0137386,0,0,
tt0120856,0,0,
tt0120514,0,0,
tt0120823,0,0,
tt0118851,0,0,
tt0126604,0,0,
tt0120643,0,0,
tt0168808,0,0,
tt0119621,0,0,
tt0119723,0,0,
tt0120742,0,0,
tt0120687,0,0,
tt0120723,0,0,
tt0150915,0,0,
tt0142231,0,0,
tt0119891,0,0,
tt0120782,0,0,
tt0119988,0,0,
tt0120478,0,0,
tt0131857,0,0,
tt0120725,0,0,
tt0120765,0,0,
tt0124595,0,0,
tt0158493,0,0,
tt0120901,0,0,
tt0123324,0,0,
tt0120610,0,0,
tt0120820,0,0,
tt0155478,0,0,
tt0120576,0,0,
tt0120773,0,0,
tt0125454,0,0,
tt0123987,0,0,
tt0120789,0,0,
tt0120783,0,0,
tt0145921,0,0,
tt0163862,0,0,
tt0149357,0,0,
tt0119920,0,0,
tt0201290,0,0,
tt0235413,0,0,
tt0188757,0,0,
tt0186683,0,0,
tt0113658,0,0,
tt0169299,0,0,
tt0153755,0,0,
tt0185711,0,0,
tt0150574,0,0,
tt0148462,0,0,
tt0165874,0,0,
tt0171340,0,0,
tt0147856,0,0,
tt0120628,0,0,
tt0144608,0,0,
tt0111165,0,0,
tt0157075,0,0,
tt0118150,0,0,
tt0053666,0,0,
tt0182992,0,0,
tt5450616,0,0,
tt0115164,0,0,
tt0119614,0,0,
tt0116192,0,0,
tt0073407,0,0,
tt0126612,0,0,
tt0133170,0,0,
tt0134645,0,0,
tt0120680,0,0,
tt0214150,0,0,
tt0142393,0,0,
tt0123923,0,0,
tt0117365,0,0,
tt0120113,0,0,
tt0133122,0,0,
tt0181786,0,0,
tt0120584,0,0,
tt0133412,0,0,
tt0168950,0,0,
tt0124555,0,0,
tt0141105,0,0,
tt0114086,0,0,
tt0119828,0,0,
tt0175159,0,0,
tt0120594,0,0,
tt0178988,0,0,
tt0168740,0,0,
tt0184510,0,0,
tt0164221,0,0,
tt0175777,0,0,
tt0181733,0,0,
tt0217119,0,0,
tt0176415,0,0,
tt0127288,0,0,
tt0244794,0,0,
tt0195909,0,0,
tt0119207,0,0,
tt0157016,0,0,
tt0160672,0,0,
tt0118834,0,0,
tt0217351,0,0,
tt0139394,0,0,
tt0262774,0,0,
tt0167925,0,0,
tt0155796,0,0,
tt0192194,0,0,
tt0120848,0,0,
tt0037428,0,0,
tt0168449,0,0,
tt0143261,0,0,
tt0138279,0,0,
tt4876734,0,0,
tt4268796,0,0,
tt0204471,0,0,
tt0076792,0,0,
tt0126810,0,0,
tt0142215,0,0,
tt0160509,0,0,
tt0119773,0,0,
tt0122515,0,0,
tt0196596,0,0,
tt6204018,0,0,
tt0152015,0,0,
tt0166090,0,0,
tt0120659,0,0,
tt0181810,0,0,
tt0168589,0,0,
tt0175550,0,0,
tt0129884,0,0,
tt0141974,0,0,
tt0138590,0,0,
tt0200071,0,0,
tt0187712,0,0,
tt0127296,0,0,
tt0216707,0,0,
tt0168172,0,0,
tt0133189,0,0,
tt0164312,0,0,
tt0119665,0,0,
tt0154591,0,0,
tt0167926,0,0,
tt0157183,0,0,
tt0151691,0,0,
tt0118843,0,0,
tt0151582,0,0,
tt0138487,0,0,
tt0200087,0,0,
tt0119743,0,0,
tt0159696,0,0,
tt0119586,0,0,
tt0225515,0,0,
tt0180793,0,0,
tt0134033,0,0,
tt0149151,0,0,
tt0128133,0,0,
tt0168794,0,0,
tt0211934,0,0,
tt0160513,0,0,
tt0200849,0,0,
tt0120899,0,0,
tt0155722,0,0,
tt0172627,0,0,
tt0174268,0,0,
tt0207363,0,0,
tt0171685,0,0,
tt0115005,0,0,
tt0340380,0,0,
tt0120865,0,0,
tt0219374,0,0,
tt0115669,0,0,
tt0169145,0,0,
tt2385764,0,0,
tt0181288,0,0,
tt0162866,0,0,
tt0194314,0,0,
tt0133385,0,0,
tt0152836,0,0,
tt0216817,0,0,
tt0168987,0,0,
tt0379948,0,0,
tt0138874,0,0,
tt0137439,0,0,
tt0169388,0,0,
tt0210727,0,0,
tt0120866,0,0,
tt0180668,0,0,
tt0157208,0,0,
tt0144715,0,0,
tt0187859,0,0,
tt0165859,0,0,
tt0155388,0,0,
tt0158371,0,0,
tt0178737,0,0,
tt0182914,0,0,
tt0115693,0,0,
tt0139668,0,0,
tt0186508,0,0,
tt2242910,0,0,
tt0132477,0,0,
tt0159423,0,0,
tt0093120,0,0,
tt0243604,0,0,
tt0238639,0,0,
tt0201584,0,0,
tt0227963,0,0,
tt0176825,0,0,
tt0126240,0,0,
tt0236702,0,0,
tt0186397,0,0,
tt0171135,0,0,
tt0237865,0,0,
tt0119472,0,0,
tt0261199,0,0,
tt0246593,0,0,
tt1542485,0,0,
tt0211344,0,0,
tt6251666,0,0,
tt0168475,0,0,
tt0144688,0,0,
tt0154352,0,0,
tt0156245,0,0,
tt0201538,0,0,
tt0170452,0,0,
tt0192069,0,0,
tt1043429,0,0,
tt0189916,0,0,
tt0221023,0,0,
tt0162909,0,0,
tt0119866,0,0,
tt0264666,0,0,
tt0228992,0,0,
tt0176426,0,0,
tt0150143,0,0,
tt6066280,0,0,
tt0146516,0,0,
tt0168899,0,0,
tt0186730,0,0,
tt0214959,0,0,
tt0177394,0,0,
tt0180181,0,0,
tt0204414,0,0,
tt0148421,0,0,
tt0255195,0,0,
tt0141657,0,0,
tt0157182,0,0,
tt0219210,0,0,
tt0158440,0,0,
tt0210584,0,0,
tt0120894,0,0,
tt0168912,0,0,
tt0202077,0,0,
tt0024844,0,0,
tt0179473,0,0,
tt0197384,0,0,
tt0255305,0,0,
tt0211714,0,0,
tt0147192,0,0,
tt0181547,0,0,
tt0197311,0,0,
tt0218433,0,0,
tt0202831,0,0,
tt0008112,0,0,
tt0233315,0,0,
tt0255309,0,0,
tt0184115,0,0,
tt0226430,0,0,
tt0214557,0,0,
tt0150338,0,0,
tt0148841,0,0,
tt0179063,0,0,
tt0204137,0,0,
tt2082496,0,0,
tt0222293,0,0,
tt0211219,0,0,
tt0236447,0,0,
tt0255111,0,0,
tt0190861,0,0,
tt0205735,0,0,
tt0166695,0,0,
tt0177068,0,0,
tt0119842,0,0,
tt0189475,0,0,
tt0181627,0,0,
tt0156757,0,0,
tt0192745,0,0,
tt0174885,0,0,
tt0161216,0,0,
tt0244528,0,0,
tt0192949,0,0,
tt0207998,0,0,
tt0220596,0,0,
tt0264802,0,0,
tt0196699,0,0,
tt0211387,0,0,
tt0251433,0,0,
tt0236576,0,0,
tt0226190,0,0,
tt0217019,0,0,
tt0173910,0,0,
tt0156096,0,0,
tt0218379,0,0,
tt0197569,0,0,
tt3026144,0,0,
tt2930668,0,0,
tt0236638,0,0,
tt0191610,0,0,
tt0230591,0,0,
tt0188694,0,0,
tt0260775,0,0,
tt0271748,0,0,
tt0199683,0,0,
tt0245825,0,0,
tt0230055,0,0,
tt0165986,0,0,
tt0110588,0,0,
tt0146562,0,0,
tt0232079,0,0,
tt0236008,0,0,
tt0218112,0,0,
tt0209463,0,0,
tt0159272,0,0,
tt0209933,0,0,
tt0179074,0,0,
tt0162711,0,0,
tt0159373,0,0,
tt0181830,0,0,
tt0214730,0,0,
tt0120522,0,0,
tt0211286,0,0,
tt0234837,0,0,
tt0260332,0,0,
tt0204709,0,0,
tt0031829,0,0,
tt0250774,0,0,
tt0168515,0,0,
tt0250415,0,0,
tt0162023,0,0,
tt0249380,0,0,
tt0154443,0,0,
tt0224578,0,0,
tt0189142,0,0,
tt0181618,0,0,
tt0248912,0,0,
tt0174330,0,0,
tt0215850,0,0,
tt0234137,0,0,
tt0104835,0,0,
tt0138681,0,0,
tt0209189,0,0,
tt0250690,0,0,
tt0236216,0,0,
tt0259072,0,0,
tt0210717,0,0,
tt0183869,0,0,
tt0189630,0,0,
tt0176422,0,0,
tt0160644,0,0,
tt0213121,0,0,
tt0245837,0,0,
tt0202641,0,0,
tt0233687,0,0,
tt0213890,0,0,
tt0119512,0,0,
tt0244316,0,0,
tt0251739,0,0,
tt1145144,0,0,
tt0196106,0,0,
tt0162903,0,0,
tt0172632,0,0,
tt0210075,0,0,
tt0197096,0,0,
tt0043588,0,0,
tt0211103,0,0,
tt0180837,0,0,
tt0264578,0,0,
tt1930463,0,0,
tt0213847,0,0,
tt0153464,0,0,
tt0234853,0,0,
tt0149367,0,0,
tt0243493,0,0,
tt0159382,0,0,
tt0247196,0,0,
tt0238829,0,0,
tt0213749,0,0,
tt0236000,0,0,
tt0230631,0,0,
tt0217978,0,0,
tt3187040,0,0,
tt0199727,0,0,
tt0219327,0,0,
tt0200486,0,0,
tt0220806,0,0,
tt0220760,0,0,
tt0228242,0,0,
tt0244684,0,0,
tt0287644,0,0,
tt0245540,0,0,
tt0210149,0,0,
tt0274622,0,0,
tt0243595,0,0,
tt0233427,0,0,
tt0238066,0,0,
tt0173772,0,0,
tt0161109,0,0,
tt0261900,0,0,
tt0234988,0,0,
tt0091251,0,0,
tt0264605,0,0,
tt0279231,0,0,
tt0217811,0,0,
tt0162024,0,0,
tt0230169,0,0,
tt0227458,0,0,
tt0216911,0,0,
tt0170259,0,0,
tt0236034,0,0,
tt0242627,0,0,
tt0204527,0,0,
tt0184819,0,0,
tt0135024,0,0,
tt0243483,0,0,
tt0212772,0,0,
tt0186549,0,0,
tt0120202,0,0,
tt0259981,0,0,
tt0176774,0,0,
tt6515420,0,0,
tt0267344,0,0,
tt0164917,0,0,
tt0107401,0,0,
tt0239695,0,0,
tt0158033,0,0,
tt0253063,0,0,
tt0246870,0,0,
tt0109479,0,0,
tt0276951,0,0,
tt0262210,0,0,
tt0219519,0,0,
tt0214878,0,0,
tt0251191,0,0,
tt0230783,0,0,
tt0243759,0,0,
tt0120352,0,0,
tt0161977,0,0,
tt0177749,0,0,
tt0213446,0,0,
tt0259442,0,0,
tt0262826,0,0,
tt0279083,0,0,
tt0075824,0,0,
tt0120263,0,0,
tt0217355,0,0,
tt0291003,0,0,
tt0202642,0,0,
tt0209037,0,0,
tt0244709,0,0,
tt0262076,0,0,
tt0278522,0,0,
tt0204700,0,0,
tt0252510,0,0,
tt0193253,0,0,
tt0236019,0,0,
tt0216625,0,0,
tt0240419,0,0,
tt0208911,0,0,
tt0235198,0,0,
tt0249893,0,0,
tt0263957,0,0,
tt0290823,0,0,
tt0233841,0,0,
tt0215139,0,0,
tt7469978,0,0,
tt0238588,0,0,
tt0199314,0,0,
tt0270971,0,0,
tt0206367,0,0,
tt0251031,0,0,
tt0276860,0,0,
tt0232611,0,0,
tt0240149,0,0,
tt0273300,0,0,
tt0206742,0,0,
tt0256341,0,0,
tt1104806,0,0,
tt0160403,0,0,
tt0227277,0,0,
tt0273253,0,0,
tt6137622,0,0,
tt0234407,0,0,
tt0284262,0,0,
tt0284067,0,0,
tt0261066,0,0,
tt0245238,0,0,
tt0242795,0,0,
tt0206187,0,0,
tt0265212,0,0,
tt0250478,0,0,
tt0293342,0,0,
tt0212827,0,0,
tt0242252,0,0,
tt0232083,0,0,
tt0178642,0,0,
tt0212815,0,0,
tt0250809,0,0,
tt0256103,0,0,
tt0245115,0,0,
tt4419500,0,0,
tt0206963,0,0,
tt0216787,0,0,
tt0212380,0,0,
tt0237994,0,0,
tt0248617,0,0,
tt0245046,0,0,
tt0246765,0,0,
tt0249371,0,0,
tt0243255,0,0,
tt0208196,0,0,
tt0022873,0,0,
tt0278102,0,0,
tt0221073,0,0,
tt0221799,0,0,
tt0203632,0,0,
tt0112651,0,0,
tt0242994,0,0,
tt0238015,0,0,
tt0275277,0,0,
tt0250202,0,0,
tt0245891,0,0,
tt0211492,0,0,
tt0204640,0,0,
tt0275560,0,0,
tt0212826,0,0,
tt0234805,0,0,
tt6073552,0,0,
tt0283431,0,0,
tt0203540,0,0,
tt0240913,0,0,
tt0240402,0,0,
tt0255321,0,0,
tt0262462,0,0,
tt0206917,0,0,
tt0256408,0,0,
tt0180679,0,0,
tt0243017,0,0,
tt0216800,0,0,
tt0259393,0,0,
tt0255653,0,0,
tt0254099,0,0,
tt0237539,0,0,
tt0255055,0,0,
tt0206926,0,0,
tt0203755,0,0,
tt0118694,0,0,
tt0205873,0,0,
tt0280105,0,0,
tt0248126,0,0,
tt0000091,0,0,
tt2369317,0,0,
tt3033948,0,0,
tt0208348,0,0,
tt0322674,0,0,
tt0303282,0,0,
tt0099615,0,0,
tt0276607,0,0,
tt0219756,0,0,
tt0298071,0,0,
tt0271885,0,0,
tt0082445,0,0,
tt0268877,0,0,
tt1763288,0,0,
tt0275170,0,0,
tt0220514,0,0,
tt0280674,0,0,
tt0273851,0,0,
tt0219338,0,0,
tt0058700,0,0,
tt0279750,0,0,
tt0290858,0,0,
tt0071487,0,0,
tt0292501,0,0,
tt1193096,0,0,
tt0207198,0,0,
tt0289074,0,0,
tt0281534,0,0,
tt0183056,0,0,
tt0296658,0,0,
tt0245317,0,0,
tt0290010,0,0,
tt0194710,0,0,
tt0236474,0,0,
tt0272730,0,0,
tt0274868,0,0,
tt0303396,0,0,
tt0209055,0,0,
tt0337585,0,0,
tt0259744,0,0,
tt0250617,0,0,
tt0235553,0,0,
tt0264013,0,0,
tt0298238,0,0,
tt0218581,0,0,
tt0245929,0,0,
tt0072913,0,0,
tt5022702,0,0,
tt0246266,0,0,
tt0244476,0,0,
tt0297721,0,0,
tt0326722,0,0,
tt0269461,0,0,
tt0194138,0,0,
tt0317521,0,0,
tt0257215,0,0,
tt0250282,0,0,
tt0191074,0,0,
tt0210065,0,0,
tt0220627,0,0,
tt0309061,0,0,
tt0188128,0,0,
tt0177746,0,0,
tt0201899,0,0,
tt0304678,0,0,
tt0332831,0,0,
tt0309600,0,0,
tt0260713,0,0,
tt0238321,0,0,
tt0207524,0,0,
tt0303356,0,0,
tt0283991,0,0,
tt0081235,0,0,
tt0226935,0,0,
tt0248190,0,0,
tt0289054,0,0,
tt0245479,0,0,
tt0287986,0,0,
tt0160905,0,0,
tt0275688,0,0,
tt0239507,0,0,
tt0210357,0,0,
tt3384118,0,0,
tt0221838,0,0,
tt0260695,0,0,
tt0262911,0,0,
tt0337632,0,0,
tt0275067,0,0,
tt0260746,0,0,
tt0292066,0,0,
tt1267319,0,0,
tt0280424,0,0,
tt0283422,0,0,
tt0239381,0,0,
tt0264355,0,0,
tt0184719,0,0,
tt1313145,0,0,
tt0234940,0,0,
tt0268696,0,0,
tt0256259,0,0,
tt0230025,0,0,
tt0268219,0,0,
tt1992236,0,0,
tt0280438,0,0,
tt0029453,0,0,
tt0303326,0,0,
tt0298798,0,0,
tt0304857,0,0,
tt0295633,0,0,
tt0269746,0,0,
tt0303321,0,0,
tt0216578,0,0,
tt0300453,0,0,
tt0216689,0,0,
tt6089564,0,0,
tt0111212,0,0,
tt2173244,0,0,
tt0229002,0,0,
tt0181912,0,0,
tt0246500,0,0,
tt0219400,0,0,
tt0272736,0,0,
tt0373704,0,0,
tt0338357,0,0,
tt0273607,0,0,
tt0263725,0,0,
tt0220580,0,0,
tt0265591,0,0,
tt0330843,0,0,
tt0239234,0,0,
tt0265713,0,0,
tt0325033,0,0,
tt0282771,0,0,
tt0254199,0,0,
tt5610554,0,0,
tt0327920,0,0,
tt0253840,0,0,
tt0248169,0,0,
tt0252480,0,0,
tt0326306,0,0,
tt0292542,0,0,
tt0318068,0,0,
tt0295238,0,0,
tt0294662,0,0,
tt0269499,0,0,
tt2093977,0,0,
tt0265307,0,0,
tt0287471,0,0,
tt0314725,0,0,
tt0299117,0,0,
tt0216799,0,0,
tt0250081,0,0,
tt0303785,0,0,
tt0301893,0,0,
tt0457270,0,0,
tt0254455,0,0,
tt0328962,0,0,
tt0259484,0,0,
tt0318034,0,0,
tt0307385,0,0,
tt0274309,0,0,
tt0246772,0,0,
tt0298856,0,0,
tt0243862,0,0,
tt0270707,0,0,
tt0221013,0,0,
tt0258153,0,0,
tt0208990,0,0,
tt0157583,0,0,
tt0292631,0,0,
tt0135640,0,0,
tt0317874,0,0,
tt0271263,0,0,
tt0353164,0,0,
tt0287635,0,0,
tt0287467,0,0,
tt0302640,0,0,
tt0323642,0,0,
tt0292907,0,0,
tt0337662,0,0,
tt0312848,0,0,
tt0311412,0,0,
tt0259054,0,0,
tt0309326,0,0,
tt0186654,0,0,
tt0264689,0,0,
tt0303392,0,0,
tt0235412,0,0,
tt0191211,0,0,
tt0323633,0,0,
tt0285280,0,0,
tt0284203,0,0,
tt0308363,0,0,
tt0271809,0,0,
tt0315850,0,0,
tt0302309,0,0,
tt0317950,0,0,
tt0368310,0,0,
tt0304267,0,0,
tt0305229,0,0,
tt0275182,0,0,
tt0318025,0,0,
tt0354696,0,0,
tt2883352,0,0,
tt0281724,0,0,
tt5651458,0,0,
tt0282718,0,0,
tt7365604,0,0,
tt0284850,0,0,
tt5776928,0,0,
tt0283283,0,0,
tt0355857,0,0,
tt0280696,0,0,
tt0350193,0,0,
tt0271337,0,0,
tt0336910,0,0,
tt2569236,0,0,
tt0296621,0,0,
tt0271395,0,0,
tt0250125,0,0,
tt0270688,0,0,
tt0084628,0,0,
tt0337961,0,0,
tt0287364,0,0,
tt0305568,0,0,
tt0342275,0,0,
tt0206762,0,0,
tt0098308,0,0,
tt0342804,0,0,
tt0263671,0,0,
tt0458438,0,0,
tt0317052,0,0,
tt0283469,0,0,
tt0230098,0,0,
tt0245157,0,0,
tt4653186,0,0,
tt0369295,0,0,
tt0289229,0,0,
tt0368745,0,0,
tt0293685,0,0,
tt0044741,0,0,
tt0300069,0,0,
tt0308672,0,0,
tt0307351,0,0,
tt0317234,0,0,
tt0330775,0,0,
tt0342300,0,0,
tt0332701,0,0,
tt0343172,0,0,
tt0310149,0,0,
tt0339579,0,0,
tt0380275,0,0,
tt0246592,0,0,
tt0290249,0,0,
tt0277622,0,0,
tt5710514,0,0,
tt0252684,0,0,
tt0300620,0,0,
tt0306228,0,0,
tt0286476,0,0,
tt0334416,0,0,
tt0314006,0,0,
tt0245573,0,0,
tt0046451,0,0,
tt0314062,0,0,
tt0301524,0,0,
tt0046521,0,0,
tt0252225,0,0,
tt0240980,0,0,
tt0284478,0,0,
tt0292527,0,0,
tt0271211,0,0,
tt0354538,0,0,
tt0315543,0,0,
tt0293624,0,0,
tt0317226,0,0,
tt0339071,0,0,
tt0342508,0,0,
tt0363510,0,0,
tt0379713,0,0,
tt0314871,0,0,
tt0251777,0,0,
tt0304081,0,0,
tt0325360,0,0,
tt0329485,0,0,
tt0340468,0,0,
tt0369637,0,0,
tt0379593,0,0,
tt0352332,0,0,
tt0324080,0,0,
tt0354575,0,0,
tt0064609,0,0,
tt0334754,0,0,
tt0371583,0,0,
tt0315426,0,0,
tt0331851,0,0,
tt0313670,0,0,
tt0348656,0,0,
tt1706700,0,0,
tt0256359,0,0,
tt0322023,0,0,
tt0276276,0,0,
tt0330217,0,0,
tt0372763,0,0,
tt0053228,0,0,
tt0387032,0,0,
tt0311320,0,0,
tt0280490,0,0,
tt0317887,0,0,
tt0196708,0,0,
tt0168856,0,0,
tt0303297,0,0,
tt0303830,0,0,
tt0309372,0,0,
tt0321781,0,0,
tt0285879,0,0,
tt0343168,0,0,
tt0284034,0,0,
tt0373389,0,0,
tt1381407,0,0,
tt0079075,0,0,
tt0283883,0,0,
tt0347791,0,0,
tt0379298,0,0,
tt0311519,0,0,
tt0337578,0,0,
tt0291579,0,0,
tt0260414,0,0,
tt0308878,0,0,
tt0301684,0,0,
tt0332639,0,0,
tt0265148,0,0,
tt0283897,0,0,
tt0367960,0,0,
tt0254481,0,0,
tt0328802,0,0,
tt0380585,0,0,
tt0279977,0,0,
tt0118926,0,0,
tt0323872,0,0,
tt0308514,0,0,
tt0301414,0,0,
tt0373175,0,0,
tt0314630,0,0,
tt0319237,0,0,
tt0308508,0,0,
tt0342172,0,0,
tt0298408,0,0,
tt0304229,0,0,
tt0338077,0,0,
tt0317910,0,0,
tt0300015,0,0,
tt0286516,0,0,
tt0311110,0,0,
tt0318850,0,0,
tt0347304,0,0,
tt0306734,0,0,
tt0347048,0,0,
tt0301181,0,0,
tt0264150,0,0,
tt0331468,0,0,
tt0337592,0,0,
tt0314786,0,0,
tt0318411,0,0,
tt0298845,0,0,
tt0404286,0,0,
tt0271668,0,0,
tt0292506,0,0,
tt0376649,0,0,
tt0423325,0,0,
tt0373941,0,0,
tt0292886,0,0,
tt0304790,0,0,
tt0396962,0,0,
tt0399445,0,0,
tt0325015,0,0,
tt0378378,0,0,
tt0307913,0,0,
tt0342428,0,0,
tt0342492,0,0,
tt1887655,0,0,
tt0358079,0,0,
tt0360025,0,0,
tt0107411,0,0,
tt0291320,0,0,
tt0333089,0,0,
